### Data format: packings;densities;collisions;n_atoms;pressures_virial;pressures_collision;msds_val;msds_diffusion;times;std:pressures_virial;std:pressures_collision;std:msds_val;std:msds_diffusion;std:times;
0.2824815394390612;0.5395000000072172;878800000.0;1098500.0;1.9612845238436818;3.6353738641639146;241.95067827472548;0.22484030513436529;179.35002211869531;5.2993672955174413e-05;9.289937704873374e-05;0.37910870162052096;0.00035452986621413489;0.0063225263797752583
0.28291787175241556;0.5403333333412301;878800000.0;1098500.0;1.9687893488962547;3.6436431624913097;240.65504636949905;0.22433801466245401;178.78901640520849;5.1370459351434498e-05;8.6557841960408665e-05;0.41695366104662646;0.00038402601977547736;0.0058539482517486622
0.28335420406524625;0.5411666666742428;878800000.0;1098500.0;1.9762656691908997;3.6518724466539481;239.05392336050156;0.22353914389262938;178.23419879678235;6.1161147995715393e-05;9.4416763825558954e-05;0.20397349055678471;0.0001882596961180561;0.0063458914015235924
0.2837905363780769;0.5420000000072555;878800000.0;1098500.0;1.9838032234162466;3.6601526527366945;237.58749285461212;0.22286157779152777;177.67941253376856;5.6562753311282932e-05;7.2070196157793221e-05;0.58551624058649687;0.00054630881722941794;0.0048137937659432171
0.28422686869143127;0.5428333333412682;878800000.0;1098500.0;1.9913554748207318;3.6684718725787757;235.93851187903545;0.22200693544725061;177.12547983106546;6.5257322508006631e-05;9.5449866363296832e-05;0.27508983886071892;0.00025704074063424316;0.0063357508883382348
0.28466320100426196;0.5436666666742809;878800000.0;1098500.0;1.9989616766162748;3.6767952196971621;234.48791137215952;0.22133020173734738;176.57471794110344;6.2324025850807343e-05;0.00010022654550357154;0.35075423311232884;0.00032862511613585194;0.0066115172713864974
0.28509953331709265;0.5445000000072936;878800000.0;1098500.0;2.0065436777300949;3.6851041604471169;233.07453094434996;0.22067900764899046;176.02831491951349;5.287178862036598e-05;8.7801705972191834e-05;0.35672510248724315;0.00033279076416283752;0.0057562681567390828
0.2855358656304471;0.5453333333413065;878800000.0;1098500.0;2.0142177118687887;3.6935312650866874;231.5234447311889;0.2198984019960965;175.47758471028396;3.9892513387562602e-05;8.7394265252652603e-05;0.27369580934741239;0.00025828494759636542;0.0056934720338967697
0.28597219794327755;0.5461666666743188;878800000.0;1098500.0;2.021836288395809;3.7018756242639199;230.15063399614161;0.21927170619519801;174.93564723919928;7.4024268440341022e-05;0.00011450963742341761;0.41685846896105616;0.00039338884441020479;0.0074138170220048247
0.28640853025610835;0.5470000000073317;878800000.0;1098500.0;2.0295476132601418;3.7103120722107841;228.74562068750095;0.21861360031465429;174.39112107841652;4.931640386679145e-05;8.8481152182031525e-05;0.27341254145246835;0.00026467667675026616;0.0056931227717575512
